50;heuristic;28;148000;1;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;4;8;1;3;5;9;5;13;13;13;12;19;18;20;9;17;18;20;24;16;22;22;23;27;27;24;28
51;heuristic;30;180000;1;1;1;1;2;3;1;2;1;1;1;1;1;1;2;1;1;3;1;1;1;2;1;1;2;2;1;2;1;1;0;0;0;0;2;2;4;4;5;22;12;12;17;17;13;10;16;18;17;21;24;10;18;21;22;25;22;19;23;25;28;30
52;heuristic;42;143000;1;2;1;2;2;2;1;1;1;1;1;1;2;2;2;2;3;3;1;2;2;1;2;1;1;2;1;1;3;1;0;0;0;3;4;8;5;11;19;16;10;8;14;14;25;27;20;30;31;35;27;28;40;28;37;38;39;39;41;34;41;42
53;heuristic;37;183000;1;1;1;3;1;1;1;2;1;3;1;1;2;1;1;3;1;1;1;1;2;1;1;1;2;1;1;1;2;1;0;9;0;11;1;1;5;14;26;19;1;9;15;15;11;24;14;21;25;23;16;19;26;26;27;25;29;20;33;31;33;37
54;heuristic;32;175000;1;1;2;1;1;3;1;2;1;1;1;2;1;2;2;1;1;1;1;1;3;1;2;1;1;1;2;1;1;3;0;0;0;0;5;7;4;4;9;18;11;5;14;23;11;9;9;12;21;20;26;18;15;21;19;27;16;19;28;28;25;32
55;heuristic;30;177000;1;1;1;1;1;1;1;2;1;2;2;1;1;1;3;3;1;2;1;1;1;1;2;1;1;1;1;1;1;1;0;0;0;0;4;1;5;12;2;12;19;11;7;17;5;13;12;8;22;19;22;16;19;13;25;21;21;26;27;29;28;30
56;heuristic;34;153000;2;1;1;3;1;1;1;3;1;2;1;1;2;2;1;1;1;1;1;3;1;1;3;3;1;1;2;1;2;1;0;0;0;0;2;12;4;13;15;4;7;5;13;9;25;10;12;14;18;12;20;13;20;16;14;24;26;15;32;24;29;34
57;heuristic;26;167000;1;2;1;1;1;1;1;1;2;1;1;1;3;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;2;1;0;0;0;0;5;10;8;15;7;8;10;13;2;5;10;12;18;20;14;14;14;21;19;19;23;23;16;17;25;21;21;26
58;heuristic;29;183000;1;2;2;1;1;1;1;2;2;3;1;1;1;1;2;1;2;1;1;3;3;1;2;3;1;1;2;1;1;2;0;0;0;0;6;12;3;13;2;11;14;13;6;11;11;12;11;20;14;15;16;18;14;16;16;25;24;23;28;28;26;29
59;heuristic;34;187000;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;3;1;1;2;1;1;3;1;1;1;3;1;1;3;0;0;0;0;2;5;14;8;2;10;5;11;11;8;2;22;10;4;10;14;12;15;14;23;18;25;25;22;29;27;27;34
60;heuristic;41;175000;1;1;2;1;2;1;1;1;1;3;2;2;3;1;1;2;1;1;1;2;1;3;1;1;3;2;1;1;1;1;0;0;0;0;1;2;1;8;9;11;8;22;18;1;11;18;11;27;13;34;14;37;24;30;36;24;19;35;38;38;38;41
61;heuristic;31;191000;1;1;2;1;2;1;1;3;3;1;1;1;1;1;2;1;1;3;1;1;1;1;3;1;1;1;2;1;1;3;0;0;0;0;4;1;1;4;5;5;15;16;6;20;14;8;19;16;9;19;16;19;21;14;22;23;21;22;28;25;22;31
62;heuristic;29;161000;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;2;1;2;2;1;2;1;1;0;0;0;0;1;8;12;4;1;2;3;13;3;5;14;8;4;14;14;15;22;23;10;5;16;23;19;9;22;27;26;29
63;heuristic;40;170000;3;1;1;1;2;3;1;3;1;3;3;1;3;2;1;1;3;1;1;2;3;1;1;3;1;1;1;1;1;2;0;0;0;0;3;3;3;7;7;11;13;16;10;7;7;12;16;7;16;26;14;7;24;28;22;24;28;35;39;32;15;40
64;heuristic;34;184000;2;1;1;1;3;1;1;2;2;2;1;1;3;3;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;2;0;0;0;0;1;5;1;3;10;12;17;10;1;12;5;16;16;23;19;15;27;5;27;27;23;29;11;27;31;33;22;34
65;heuristic;33;191000;1;2;2;3;1;2;1;1;3;2;1;1;3;3;1;2;2;2;2;3;1;3;2;1;1;1;1;1;1;1;0;0;0;0;2;8;7;8;9;2;15;9;10;10;7;19;21;12;10;9;12;22;23;15;17;25;25;25;30;29;28;33
66;heuristic;30;180000;1;2;1;1;1;1;3;2;2;1;3;1;1;3;1;1;2;1;3;2;1;1;3;2;2;1;1;1;1;1;0;0;0;0;2;4;5;5;6;5;9;16;3;9;12;4;2;3;10;6;10;15;16;24;16;13;19;24;26;26;22;30
67;heuristic;24;178000;1;2;1;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;1;2;1;2;3;3;1;1;1;1;1;0;3;0;0;8;4;4;3;9;10;19;10;4;8;6;11;12;13;19;18;21;16;20;19;13;13;18;21;22;23;22;24
68;heuristic;22;177000;1;1;1;1;1;3;1;1;1;1;1;2;1;2;1;1;1;3;2;2;1;2;1;1;1;1;2;1;1;1;0;0;0;0;1;3;5;4;4;8;16;8;3;9;11;14;17;11;12;18;2;12;13;20;14;18;19;15;21;21;20;22
69;heuristic;27;186000;1;3;1;1;1;3;1;1;1;1;3;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;6;11;5;7;8;8;6;14;15;9;9;14;12;9;12;20;15;16;15;23;18;24;22;23;24;24;26;27
70;heuristic;23;172000;1;3;1;1;2;1;1;2;2;1;2;1;3;2;2;1;2;1;1;1;2;2;1;1;1;2;1;1;1;2;0;0;0;0;1;15;2;7;2;7;6;9;3;12;6;7;9;10;11;5;10;11;12;17;16;16;17;18;19;19;19;23
71;heuristic;28;183000;1;1;1;1;1;2;1;3;1;3;3;1;3;3;1;1;3;1;3;1;1;3;2;1;3;1;1;1;1;1;0;0;0;0;7;5;6;6;4;7;14;7;13;9;5;8;17;9;14;16;12;14;19;18;19;21;17;23;27;20;25;28
72;heuristic;38;199000;1;1;1;1;2;1;1;1;1;2;3;1;3;2;1;3;1;1;2;1;1;1;3;2;3;2;1;2;2;2;0;0;2;4;5;7;17;9;1;6;9;10;6;8;21;23;9;23;17;8;18;15;25;25;17;19;19;26;35;31;29;38
73;heuristic;27;180000;1;2;1;1;3;1;3;2;1;1;1;1;1;1;1;3;3;2;1;2;3;1;2;2;1;3;1;1;1;1;0;0;1;0;1;5;6;6;2;8;10;21;9;17;4;19;9;12;11;15;20;12;14;16;22;17;16;24;26;24;26;27
74;heuristic;41;169000;3;1;2;1;2;2;2;1;2;3;2;1;1;1;3;3;2;2;1;2;2;1;2;2;3;3;1;1;1;1;0;0;0;0;6;7;10;2;13;6;7;6;13;13;14;16;12;15;18;26;26;18;18;10;23;6;29;29;36;36;39;41
75;heuristic;23;169000;1;2;2;2;1;1;1;1;3;1;2;2;3;2;1;3;1;1;1;1;1;1;1;3;1;1;1;1;2;1;0;3;0;0;3;5;6;16;2;12;9;3;6;5;10;6;12;11;8;9;14;13;15;19;13;13;20;16;21;21;22;23
76;heuristic;19;182000;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;5;5;1;5;3;6;8;8;6;3;4;8;7;11;8;13;11;8;14;13;6;11;13;14;17;18;14;19
77;heuristic;30;175000;1;1;1;3;1;1;2;1;1;3;1;1;3;2;1;1;1;1;3;2;1;1;1;2;2;2;1;3;1;1;0;0;0;0;3;2;2;7;8;15;5;5;10;15;1;10;12;12;15;3;14;16;16;17;23;20;17;11;23;28;27;30
78;heuristic;30;165000;2;2;2;1;3;1;1;1;2;1;1;3;2;1;2;2;1;2;1;1;1;1;1;3;1;1;1;1;1;1;0;2;4;0;6;8;5;8;10;7;11;15;16;11;19;26;11;23;14;20;28;17;27;23;18;28;27;25;29;29;28;30
79;heuristic;22;179000;1;1;1;1;3;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;2;2;1;1;1;2;1;1;2;1;0;0;0;0;5;1;2;2;6;2;3;7;3;10;9;7;5;4;6;11;10;4;11;13;12;14;15;11;18;15;21;22
80;heuristic;25;178000;2;2;1;1;1;3;1;1;3;1;1;3;1;2;2;1;3;1;1;1;1;1;1;1;1;1;3;1;1;3;0;0;0;0;1;3;4;10;3;5;7;9;1;9;7;8;5;4;13;12;15;15;16;14;17;16;20;17;23;17;16;25
81;heuristic;24;180000;1;1;1;2;3;1;2;1;1;2;1;1;1;3;1;1;2;2;1;3;1;1;3;3;2;1;1;2;1;1;0;0;0;0;1;2;2;1;2;2;3;8;4;9;10;9;11;3;8;8;9;15;16;14;10;14;17;15;19;22;17;24
82;heuristic;32;169000;1;1;1;1;1;1;2;1;2;2;1;2;1;1;3;2;1;1;1;1;2;2;1;3;2;1;3;1;1;1;0;0;0;0;6;6;2;5;5;8;2;5;12;10;15;6;10;11;15;15;19;16;18;11;19;13;25;14;25;27;20;32
83;heuristic;34;111000;2;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;3;1;2;0;0;0;0;4;4;9;5;10;9;5;12;14;4;6;10;12;22;23;15;24;20;15;21;24;21;28;23;26;31;31;34
84;heuristic;26;143000;2;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;2;0;0;0;0;2;3;2;4;7;9;9;9;8;11;14;4;7;4;10;17;12;12;20;18;22;16;13;17;24;24;22;26
85;heuristic;33;105000;1;1;1;1;1;1;1;2;1;2;1;1;3;3;3;2;1;1;2;1;2;1;2;3;1;1;1;2;1;1;0;0;0;0;6;8;2;1;2;21;5;5;11;6;11;11;12;8;22;1;19;12;21;22;12;24;24;22;28;30;29;33
86;heuristic;39;120000;2;1;1;1;2;1;2;3;3;2;1;1;3;3;3;1;1;1;2;2;2;1;2;1;1;1;1;2;1;1;0;0;2;0;6;9;11;2;6;18;12;5;14;24;20;19;9;24;10;29;16;17;26;12;20;29;22;29;35;38;32;39
87;heuristic;29;121000;1;1;1;2;1;1;1;1;3;1;1;1;2;1;3;2;1;1;1;1;1;2;1;1;1;1;1;1;2;1;0;0;0;0;1;2;5;6;13;5;7;2;16;13;18;7;15;13;19;19;21;1;17;24;21;26;24;19;27;22;28;29
88;heuristic;33;124000;3;1;1;2;1;1;1;2;1;2;1;1;2;2;2;1;1;2;1;1;2;1;1;2;1;2;1;1;1;3;0;0;0;0;8;8;8;10;10;13;17;14;18;3;2;19;18;26;20;26;27;12;20;21;29;18;24;27;30;30;29;33
89;heuristic;32;133000;3;1;2;1;1;1;1;1;3;1;3;1;1;1;1;1;1;1;1;2;1;2;1;1;2;2;1;1;2;2;0;0;0;4;4;6;4;6;6;8;16;13;8;13;13;18;6;25;16;16;16;18;21;21;21;22;22;25;27;27;27;32
90;heuristic;31;114000;3;1;1;1;1;2;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;8;2;9;4;9;4;12;8;9;15;9;21;21;23;13;13;16;21;9;21;17;18;22;23;25;24;28;31
91;heuristic;34;128000;1;1;3;1;1;1;1;1;1;1;1;1;3;1;1;1;1;2;2;1;2;1;3;2;1;1;1;1;2;2;0;0;0;0;9;2;14;9;12;8;23;12;10;16;8;14;14;16;17;5;23;26;15;17;22;22;26;26;29;31;31;34
92;heuristic;26;116000;1;1;1;1;1;1;2;2;1;1;1;3;2;1;1;2;1;2;2;1;1;1;1;1;1;2;2;1;1;1;0;2;0;0;6;2;5;6;15;5;3;8;5;6;8;8;9;18;9;9;15;21;16;13;16;16;21;19;25;19;24;26
93;heuristic;28;134000;1;1;1;1;2;1;1;1;2;1;3;1;3;1;2;1;1;1;3;3;1;3;1;3;2;2;1;2;1;1;0;0;0;0;3;6;1;3;2;8;7;1;2;1;6;2;7;9;3;3;12;12;19;13;17;23;6;19;25;27;15;28
94;heuristic;33;132000;1;1;2;2;1;1;1;1;1;2;2;1;3;1;1;1;1;2;1;3;2;1;1;1;1;1;1;1;2;3;0;2;0;0;12;6;14;4;10;10;20;5;7;14;12;18;26;9;18;14;24;24;16;15;16;17;24;21;31;28;27;33
95;heuristic;35;126000;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;3;2;2;1;1;1;1;1;2;1;1;1;1;1;2;0;0;0;0;3;6;4;4;20;3;4;8;11;3;12;12;10;12;13;15;22;20;13;20;16;22;26;22;28;33;19;35
96;heuristic;31;130000;2;1;2;1;1;1;1;1;2;2;2;1;2;1;1;2;1;1;2;3;3;1;2;1;1;1;1;1;2;1;0;2;0;2;5;5;24;8;9;4;9;12;16;7;12;22;9;9;25;13;10;14;17;20;24;19;24;23;28;27;26;31
97;heuristic;21;133000;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;1;0;0;0;1;5;1;6;6;5;7;8;6;14;1;9;10;8;9;7;12;17;14;10;14;13;11;13;18;19;18;18;21
